x = 1
y = x + 1
if x == 1000001:
	print("Done")
else:
	x + 1
	print(x)
	print(x + 1)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
